1,2,"Hoffman, Charley",-12,F,-3,66,71,70,69,276
2,3,"Reed, Patrick",-11,F,-3,65,73,70,69,277
3,3,"Collins, Chad",-10,F,-3,73,69,67,69,278
T4,3,"Barnes, Ricky",-9,F,+2,68,70,67,74,279
T4,13,"Chappell, Kevin",-9,F,-4,71,70,70,68,279
T4,2,"Horschel, Billy",-9,F,-2,70,72,67,70,279
T4,8,"Palmer, Ryan",-9,F,-3,68,70,72,69,279
T4,2,"Piller, Martin",-9,F,-2,70,68,71,70,279
T9,3,"Curran, Jon",-8,F,-1,70,68,71,71,280
T9,20,"Grace, Branden",-8,F,-5,72,72,69,67,280
T9,45,"Hoge, Tom *",-8,F,-7,76,68,71,65,280
T9,8,"Varner III, Harold",-8,F,-3,69,72,70,69,280
T13,10,"Donald, Luke",-7,F,+2,69,70,68,74,281
T13,4,"Hearn, David",-7,F,-2,73,71,67,70,281
T13,16,"Holmes, J.B.",-7,F,-4,72,70,71,68,281
T13,4,"Kirk, Chris",-7,F,-2,71,71,69,70,281
T13,26,"Malnati, Peter *",-7,F,-5,67,71,76,67,281
T13,26,"Stallings, Scott *",-7,F,-5,74,70,70,67,281
T13,11,"Steele, Brendan",-7,F,+3,64,70,72,75,281
T13,16,"Summerhays, Daniel",-7,F,-4,72,70,71,68,281
T21,4,"Appleby, Stuart",-6,F,-1,67,70,74,71,282
T21,18,"Kim, Michael *",-6,F,-4,73,69,72,68,282
T21,9,"Langley, Scott",-6,F,E,69,68,73,72,282
T21,15,"Taylor, Nick",-6,F,+1,75,68,66,73,282
T25,14,"Blair, Zac *",-5,F,-3,70,70,74,69,283
T25,19,"Harrington, Padraig",-5,F,+2,70,71,68,74,283
T25,8,"Snedeker, Brandt",-5,F,E,70,69,72,72,283
T25,13,"Wilson, Mark",-5,F,+1,69,69,72,73,283
T29,17,"Baddeley, Aaron",-4,F,+2,74,70,66,74,284
T29,31,"Crane, Ben *",-4,F,-4,71,71,74,68,284
T29,10,"Johnson, Zach *",-4,F,-2,69,75,70,70,284
T29,10,"Kim, Meen-Whee *",-4,F,-2,72,70,72,70,284
T29,-,"Levin, Spencer *",-4,F,-1,69,70,74,71,284
T29,12,"List, Luke",-4,F,+1,71,72,68,73,284
T29,4,"Stefani, Shawn",-4,F,E,72,69,71,72,284
T29,-,"Wilkinson, Tim *",-4,F,-1,73,71,69,71,284
T37,2,"Bradley, Keegan *",-3,F,-1,71,71,72,71,285
T37,12,"Gore, Jason",-3,F,+1,70,70,72,73,285
T37,8,"McGirt, William",-3,F,E,71,70,72,72,285
T37,12,"Oppenheim, Rob",-3,F,+1,73,68,71,73,285
T37,25,"Streelman, Kevin",-3,F,+3,70,71,69,75,285
T42,12,"Aiken, Thomas *",-2,F,-1,71,72,72,71,286
T42,17,"Ancer, Abraham",-2,F,+2,73,69,70,74,286
T42,3,"Castro, Roberto *",-2,F,E,73,71,70,72,286
T42,3,"Hubbard, Mark *",-2,F,E,72,70,72,72,286
T42,3,"Kang, Sunghoon *",-2,F,E,71,67,76,72,286
T42,3,"Kuchar, Matt *",-2,F,E,71,73,70,72,286
T42,24,"Merrick, John *",-2,F,-3,70,74,73,69,286
T42,25,"Molder, Bryce",-2,F,+3,70,71,70,75,286
T42,18,"Molinari, Francesco *",-2,F,-2,68,75,73,70,286
T51,22,"Choi, K.J.",-1,F,+2,71,70,72,74,287
T51,12,"Harman, Brian *",-1,F,+1,70,73,71,73,287
T51,12,"Landry, Andrew *",-1,F,+1,70,73,71,73,287
