,POS,MOV,PLAYER,OVERALL,THRU,RND,R1,R2,R3,R4,TOT
,1,1,"Cabrera, Angel",-16,F,-6,68,68,64,64,264
,2,17,"McNeill, George",-14,F,-9,70,67,68,61,266
,3,40,"Simpson, Webb",-10,F,-7,71,69,67,63,270
,T4,15,"Bradley, Keegan",-9,F,-4,67,69,69,66,271
,T4,39,"Cauley, Bud",-9,F,-6,69,68,70,64,271
,T4,3,"Hurley III, Billy",-9,F,+3,68,63,67,73,271
,T4,-,"Stroud, Chris",-9,F,-1,66,66,70,69,271
,T4,15,"Todd, Brendon",-9,F,-4,71,67,67,66,271
,T4,-,"Tringale, Cameron",-9,F,-1,72,66,64,69,271
,T4,-,"Wilcox, Will",-9,F,-1,68,69,65,69,271
"typeof(mps)=='object' && typeof(mps.getAd)=='function' && document.write(mps.getAd('midbanner1'));mps._execAd(""midbanner1"");",,,,,,,,,,,
,T11,32,"Beljan, Charlie",-8,F,-5,67,69,71,65,272
,T11,8,"Bohn, Jason",-8,F,-3,65,72,68,67,272
,T11,7,"Durant, Joe",-8,F,E,65,71,66,70,272
,T11,8,"Marino, Steve",-8,F,-3,69,70,66,67,272
,T11,7,"Thompson, Michael",-8,F,E,66,72,64,70,272
,T16,14,"Bae, Sang-Moon",-7,F,-3,66,74,66,67,273
,T16,13,"Chappell, Kevin",-7,F,+2,67,65,69,72,273
,T16,27,"Lee, Danny",-7,F,-4,65,71,71,66,273
,T16,4,"Lingmerth, David",-7,F,-1,67,68,69,69,273
,T16,14,"Merritt, Troy",-7,F,-3,66,72,68,67,273
,T16,5,"Renner, Jim",-7,F,E,65,70,68,70,273
,T16,4,"Watson, Bubba",-7,F,-1,68,67,69,69,273
,T23,7,"Cantlay, Patrick",-6,F,-2,69,68,69,68,274
,T23,11,"Haas, Bill",-6,F,E,69,70,65,70,274
,T23,4,"Holmes, J.B.",-6,F,-1,68,68,69,69,274
,T26,7,"Allenby, Robert",-5,F,E,67,70,68,70,275
,T26,14,"Guthrie, Luke",-5,F,+1,67,69,68,71,275
,T26,4,"Langley, Scott",-5,F,-1,68,71,67,69,275
,T26,7,"Loupe, Andrew",-5,F,E,69,69,67,70,275
,T26,30,"Potter Jr., Ted",-5,F,-3,70,70,68,67,275
,T26,17,"Reed, Patrick",-5,F,-2,67,69,71,68,275
,T26,4,"Toms, David",-5,F,-1,69,69,68,69,275
,T26,22,"Villegas, Camilo",-5,F,+3,68,67,67,73,275
,T26,17,"Wagner, Johnson",-5,F,-2,68,68,71,68,275
,T35,16,"Blixt, Jonas",-4,F,+1,64,73,68,71,276
,T35,5,"Garnett, Brice",-4,F,E,68,66,72,70,276
,T35,16,"Love III, Davis",-4,F,+1,67,73,65,71,276
,T35,26,"Pettersson, Carl",-4,F,-3,71,68,70,67,276
,T35,5,"Putnam, Michael",-4,F,E,67,72,67,70,276
,T35,26,"Stallings, Scott",-4,F,-3,70,69,70,67,276
,T35,16,"Stanley, Kyle",-4,F,+1,71,68,66,71,276
,T35,8,"Stefani, Shawn",-4,F,-1,73,67,67,69,276
,T35,31,"Stricker, Steve",-4,F,+4,66,68,68,74,276
,T35,8,"Watson, Tom",-4,F,-1,71,68,68,69,276
,T45,16,"Kirk, Chris",-3,F,-2,65,69,75,68,277
,T45,15,"Lee, Richard H.",-3,F,+1,71,68,67,71,277
,T45,33,"Matteson, Troy",-3,F,+3,72,61,71,73,277
,T45,11,"Rodgers, Patrick",-3,F,-1,65,75,68,69,277
