016,sentry-champ
006,sony-open
002,desert-classic
004,farmers-insurance-open
003,phoenix-open
005,pebble-beach-open
007,genesis-open
483,puerto-rico-open
473,wgc-mexico-championship
010,the-honda-classic
009,arnold-palmer-invitational
011,the-players-championship
475,valspar-championship
041,valero-texas-open
014,masters-tournament
012,rbc-heritage
018,zurich-classic
480,wells-fargo-championship
019,byron-nelson
033,pga-championship
021,fort-worth-invitational
023,memorial
032,rbc-canadian-open
026,us-open
034,travelers-championship
030,john-deere-classic
100,the-open-championship
518,barbasol-championship
025,fedex-st-jude-classic
013,wyndham-championship
027,northern-trust
028,bmw-championship		
