Position,ID,Name,Overall,Total,Rd1,Rd2,Rd3,Rd4,Tourney Name,Tourney Id,Course Name,Year
1,29478,Kevin Kisner,-10,270,67,67,70,66,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T2,34046,Jordan Spieth,-9,271,70,68,68,65,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T2,24140,Sean O'Hair,-9,271,67,68,70,66,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T2,46970,Jon Rahm,-9,271,66,69,70,66,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
5,29221,Webb Simpson,-8,272,68,66,67,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
6,29926,Danny Lee,-7,273,70,64,69,70,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T7,06527,Steve Stricker,-6,274,72,71,68,63,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T7,27644,Brian Harman,-6,274,69,69,71,65,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T7,25818,Scott Piercy,-6,274,68,66,72,68,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T10,20229,Stewart Cink,-4,276,68,70,66,72,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T10,25364,Paul Casey,-4,276,69,66,68,73,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T12,33461,Morgan Hoffmann,-3,277,71,69,70,67,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T12,34409,David Lingmerth,-3,277,71,72,67,67,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T12,23108,Matt Kuchar,-3,277,70,72,68,67,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T12,29479,Scott Brown,-3,277,66,72,71,68,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T12,21209,Sergio Garcia,-3,277,69,66,71,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T12,24924,Bill Haas,-3,277,69,69,68,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T18,23325,Vaughn Taylor,-2,278,68,71,72,67,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T18,32333,Kevin Tway,-2,278,68,70,72,68,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
