POS,MOV,PLAYER,OVERALL,THRU,RND,R1,R2,R3,R4,TOT
1,-,"Haas, Bill",-12,F,-5,70,68,68,66,272
2,1,"Castro, Roberto",-9,F,-2,66,69,71,69,275
T3,2,"Kokrak, Jason",-8,F,-2,71,66,70,69,276
T3,17,"Lee, D.H.",-8,F,-7,71,66,75,64,276
5,6,"Cink, Stewart",-7,F,-4,70,69,71,67,277
6,2,"Spieth, Jordan",-6,F,-2,69,66,74,69,278
7,1,"Wi, Charlie",-5,F,E,72,71,65,71,279
T8,19,"Davis, Brian",-4,F,-4,70,72,71,67,280
T8,7,"Delaet, Graham",-4,F,-2,68,72,71,69,280
T8,7,"Driscoll, James",-4,F,3,69,69,68,74,280
T8,3,"Hoffmann, Morgan",-4,F,-1,73,68,69,70,280
T8,-,"Snedeker, Brandt",-4,F,E,69,71,69,71,280
T13,7,"Cabrera, Angel",-3,F,-2,70,70,72,69,281
T13,12,"Romero, Andres",-3,F,4,70,66,70,75,281
T13,5,"Todd, Brendon",-3,F,1,74,67,68,72,281
T16,1,"Campbell, Chad",-2,F,E,72,70,69,71,282
T16,11,"Lee, Richard H.",-2,F,-2,74,68,71,69,282
T16,5,"Steele, Brendan",-2,F,1,73,71,66,72,282
T16,4,"Villegas, Camilo",-2,F,-1,71,70,71,70,282
T16,1,"Woodland, Gary",-2,F,E,70,69,72,71,282
T21,10,"Colsaerts, Nicolas",-1,F,2,69,68,73,73,283
T21,13,"Day, Jason",-1,F,-2,70,73,71,69,283
T21,1,"Flores, Martin",-1,F,E,73,71,68,71,283
T21,1,"Fowler, Rickie",-1,F,E,71,71,70,71,283
T21,6,"Gomez, Fabian",-1,F,1,69,73,69,72,283
T21,13,"Guthrie, Luke *",-1,F,-2,71,74,69,69,283
T21,21,"Reavie, Chez *",-1,F,-3,71,71,73,68,283
T28,14,"Barnes, Ricky *",E,F,-2,72,71,72,69,284
T28,14,"Chappell, Kevin *",E,F,-2,70,72,73,69,284
T28,14,"Hoffman, Charley *",E,F,-2,74,71,70,69,284
